locality,bhk,price_lakhs,area_sqft,furnishing_status,facing,status,floor,parking,bathroom,city
Vasai,4,40.59,1060.0,Unfurnished,West,Under Construction,15,2,3,Mumbai
Thane West,2,72.56,930.0,Unfurnished,East,Under Construction,20,2,2,Mumbai
Ghatkopar West,5,173.08,1911.0,Semi-Furnished,West,Ready to Move,29,2,3,Mumbai
Kandivali East,2,58.7,726.0,Furnished,South,Ready to Move,14,2,1,Mumbai
Chembur,2,69.99,729.0,Unfurnished,East,Ready to Move,14,2,3,Mumbai
Kandivali East,2,95.01,1008.0,Unfurnished,West,Under Construction,16,2,3,Mumbai
Kharghar,2,65.67,1028.0,Furnished,East,Under Construction,26,1,2,Mumbai
Powai,3,242.66,934.0,Unfurnished,East,Ready to Move,13,1,3,Mumbai
Andheri East,5,370.12,1440.0,Furnished,East,Under Construction,29,2,1,Mumbai
Thane West,3,77.47,999.0,Unfurnished,North,Under Construction,16,1,1,Mumbai
Ghatkopar East,3,88.2,1154.0,Semi-Furnished,South,Ready to Move,21,0,2,Mumbai
Dombivli,1,17.37,594.0,Semi-Furnished,West,Ready to Move,13,1,3,Mumbai
Virar,3,60.97,1040.0,Furnished,North,Under Construction,25,1,1,Mumbai
Navi Mumbai,1,37.8,802.0,Furnished,West,Ready to Move,2,0,3,Mumbai
Dadar,3,222.49,870.0,Furnished,North,Ready to Move,22,2,3,Mumbai
Thane East,4,121.21,1565.0,Unfurnished,North,Ready to Move,27,0,2,Mumbai
Goregaon West,1,47.85,792.0,Furnished,North,Ready to Move,15,0,3,Mumbai
Chembur,2,85.39,708.0,Furnished,North,Under Construction,2,2,2,Mumbai
Panvel,4,140.84,1059.0,Furnished,West,Under Construction,1,1,2,Mumbai
Malad West,3,125.59,900.0,Semi-Furnished,South,Ready to Move,24,2,1,Mumbai
Malad East,2,84.32,993.0,Unfurnished,South,Under Construction,18,1,3,Mumbai
Vasai,2,27.98,995.0,Unfurnished,South,Ready to Move,18,1,1,Mumbai
Ulhasnagar,2,34.84,1098.0,Furnished,East,Ready to Move,8,0,3,Mumbai
Ulhasnagar,2,27.61,945.0,Semi-Furnished,South,Ready to Move,2,1,1,Mumbai
Parel,5,596.96,1164.0,Unfurnished,South,Under Construction,14,0,2,Mumbai
Kandivali East,1,28.78,874.0,Unfurnished,East,Under Construction,28,2,3,Mumbai
Vikhroli,2,79.23,791.0,Unfurnished,South,Ready to Move,17,1,1,Mumbai
Nalasopara,3,32.47,1114.0,Furnished,South,Under Construction,28,2,3,Mumbai
Vashi,3,118.39,906.0,Furnished,South,Under Construction,28,0,1,Mumbai
Ghatkopar West,5,268.5,1944.0,Semi-Furnished,North,Under Construction,7,0,3,Mumbai
Vikhroli,3,129.05,1020.0,Unfurnished,North,Under Construction,9,1,2,Mumbai
Nalasopara,2,40.2,904.0,Unfurnished,East,Under Construction,5,2,1,Mumbai
Nalasopara,5,85.25,1258.0,Furnished,East,Under Construction,12,1,2,Mumbai
Parel,1,79.26,647.0,Semi-Furnished,West,Ready to Move,18,2,2,Mumbai
Parel,3,423.43,955.0,Semi-Furnished,West,Ready to Move,25,0,1,Mumbai
Ghatkopar West,3,178.35,1353.0,Unfurnished,East,Ready to Move,20,1,1,Mumbai
Ulhasnagar,3,56.08,1179.0,Furnished,East,Under Construction,20,2,1,Mumbai
Lower Parel,2,373.65,835.0,Semi-Furnished,North,Ready to Move,15,1,3,Mumbai
Malad West,2,106.86,735.0,Semi-Furnished,South,Ready to Move,23,2,1,Mumbai
Ghatkopar East,2,114.76,929.0,Semi-Furnished,South,Ready to Move,13,2,3,Mumbai
Navi Mumbai,2,92.48,748.0,Semi-Furnished,East,Under Construction,14,1,3,Mumbai
Mira Road,5,118.96,2082.0,Furnished,East,Ready to Move,29,1,1,Mumbai
Ghatkopar West,2,107.41,890.0,Furnished,West,Under Construction,8,2,2,Mumbai
Dadar,1,105.44,612.0,Unfurnished,North,Ready to Move,4,0,3,Mumbai
Mulund West,3,113.42,1327.0,Unfurnished,West,Ready to Move,10,1,1,Mumbai
Navi Mumbai,2,57.69,903.0,Unfurnished,South,Under Construction,7,1,1,Mumbai
Nerul,3,151.45,1358.0,Unfurnished,North,Ready to Move,25,0,3,Mumbai
Kandivali West,4,226.65,1351.0,Furnished,West,Under Construction,28,0,1,Mumbai
Bandra East,1,133.43,698.0,Furnished,East,Ready to Move,28,1,1,Mumbai
